✅ Completed model config
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /home/users/ntu/maheep00/safetynet/wandb/run-20260121_195156-vwvv42vx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 12l_b4_e1_1000000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/vwvv42vx
✅ Completed model config
mistralai/Mistral-7B-Instruct-v0.3
Loading model...🦾🔥
✅ Completed model config
mistralai/Mistral-7B-Instruct-v0.3
Loaded Tokenizer...
✅ Completed model config
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:33<01:07, 33.84s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [01:09<00:34, 34.71s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 33.29s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 33.59s/it]
Loaded Base Model...
✅ Completed model config
Loaded PEFT Model...
Cleaned up base model references
✅ Loaded NORMAL dataset
✅ Loaded BACKDOOR dataset
✅ Loaded max_length=21 from metadata
Training: base_model.model.model.layers.12.self_attn.q_proj.lora_A.default.weight
Training: base_model.model.model.layers.12.self_attn.q_proj.lora_B.default.weight
Training: base_model.model.model.layers.12.self_attn.k_proj.lora_A.default.weight
Training: base_model.model.model.layers.12.self_attn.k_proj.lora_B.default.weight
Set 4 parameters to trainable
trainable: 212992 || total: 7254839296 || trainable%: 0.0029
Discriminative layer: 12
Type: <class 'int'>
About to register hooks...
Getting model layers...
Target layers: [12]
Processing layer 12 (1/1)...
Accessing layer 12 directly from model...
Unwrapping level 0: <class 'peft.peft_model.PeftModelForCausalLM'>
Unwrapping level 1: <class 'peft.tuners.lora.model.LoraModel'>
Unwrapping level 2: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Unwrapping level 3: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Unwrapping level 4: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Final model type: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
✅ Got layer 12: <class 'transformers.models.mistral.modeling_mistral.MistralDecoderLayer'>
Creating hooks for layer 12...
Getting attention modules for layer 12...
✅ Got attention modules: <class 'peft.tuners.lora.layer.Linear'>, <class 'peft.tuners.lora.layer.Linear'>
Registering hooks for layer 12...
✅ Hooks registered for layer 12
Hooks registered successfully!
Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 1:  12%|█▏        | 189/1604 [01:07<08:24,  2.81it/s][ABatch 23, Loss: 1.1844481229782104

Epoch 1:  12%|█▏        | 190/1604 [01:08<08:23,  2.81it/s][ABatch 23, Loss: 1.1344149112701416

Epoch 1:  12%|█▏        | 191/1604 [01:08<08:25,  2.79it/s][ABatch 23, Loss: 1.480831503868103

Epoch 1:  12%|█▏        | 192/1604 [01:08<08:24,  2.80it/s][ABatch 24, Loss: 1.0913152694702148

Epoch 1:  12%|█▏        | 193/1604 [01:09<08:23,  2.80it/s][ABatch 24, Loss: 1.148684024810791

Epoch 1:  12%|█▏        | 194/1604 [01:09<08:22,  2.80it/s][ABatch 24, Loss: 0.8620817065238953

Epoch 1:  12%|█▏        | 195/1604 [01:10<08:22,  2.81it/s][ABatch 24, Loss: 1.6286370754241943

Epoch 1:  12%|█▏        | 196/1604 [01:10<08:21,  2.81it/s][ABatch 24, Loss: 1.0168728828430176

Epoch 1:  12%|█▏        | 197/1604 [01:10<08:21,  2.81it/s][ABatch 24, Loss: 1.1247107982635498

Epoch 1:  12%|█▏        | 198/1604 [01:11<08:21,  2.80it/s][ABatch 24, Loss: 1.153822898864746

Epoch 1:  12%|█▏        | 199/1604 [01:11<08:20,  2.81it/s][ABatch 24, Loss: 1.1671360731124878

Epoch 1:  12%|█▏        | 200/1604 [01:11<08:19,  2.81it/s][ABatch 25, Loss: 1.1638578176498413

Epoch 1:  13%|█▎        | 201/1604 [01:12<08:19,  2.81it/s][ABatch 25, Loss: 1.1171525716781616

Epoch 1:  13%|█▎        | 202/1604 [01:12<08:18,  2.81it/s][ABatch 25, Loss: 1.2030963897705078

Epoch 1:  13%|█▎        | 203/1604 [01:12<08:18,  2.81it/s][ABatch 25, Loss: 1.9325246810913086

Epoch 1:  13%|█▎        | 204/1604 [01:13<08:18,  2.81it/s][ABatch 25, Loss: 0.90196692943573

Epoch 1:  13%|█▎        | 205/1604 [01:13<08:18,  2.81it/s][ABatch 25, Loss: 1.010162591934204

Epoch 1:  13%|█▎        | 206/1604 [01:13<08:17,  2.81it/s][ABatch 25, Loss: 0.8146774172782898

Epoch 1:  13%|█▎        | 207/1604 [01:14<08:17,  2.81it/s][ABatch 25, Loss: 1.1013058423995972

Epoch 1:  13%|█▎        | 208/1604 [01:14<08:17,  2.81it/s][ABatch 26, Loss: 0.7550491094589233

Epoch 1:  13%|█▎        | 209/1604 [01:15<08:16,  2.81it/s][ABatch 26, Loss: 1.1263772249221802

Epoch 1:  13%|█▎        | 210/1604 [01:15<08:16,  2.81it/s][ABatch 26, Loss: 1.163184404373169

Epoch 1:  13%|█▎        | 211/1604 [01:15<08:16,  2.81it/s][ABatch 26, Loss: 0.9929046630859375

Epoch 1:  13%|█▎        | 212/1604 [01:16<08:15,  2.81it/s][ABatch 26, Loss: 1.1160173416137695

Epoch 1:  13%|█▎        | 213/1604 [01:16<08:15,  2.81it/s][ABatch 26, Loss: 1.0710268020629883

Epoch 1:  13%|█▎        | 214/1604 [01:16<08:15,  2.81it/s][ABatch 26, Loss: 1.4508261680603027

Epoch 1:  13%|█▎        | 215/1604 [01:17<08:14,  2.81it/s][ABatch 26, Loss: 1.2814773321151733

Epoch 1:  13%|█▎        | 216/1604 [01:17<08:14,  2.81it/s][ABatch 27, Loss: 1.0781033039093018

Epoch 1:  14%|█▎        | 217/1604 [01:17<08:13,  2.81it/s][ABatch 27, Loss: 1.4543721675872803

Epoch 1:  14%|█▎        | 218/1604 [01:18<08:30,  2.72it/s][ABatch 27, Loss: nan

Epoch 1:  14%|█▎        | 219/1604 [01:18<09:28,  2.44it/s][ABatch 27, Loss: 0.8437623977661133

Epoch 1:  14%|█▎        | 220/1604 [01:19<09:05,  2.54it/s][ABatch 27, Loss: 0.6362930536270142

Epoch 1:  14%|█▍        | 221/1604 [01:19<09:17,  2.48it/s][ABatch 27, Loss: 0.8263602256774902

Epoch 1:  14%|█▍        | 222/1604 [01:19<08:57,  2.57it/s][ABatch 27, Loss: 0.888896107673645

Epoch 1:  14%|█▍        | 223/1604 [01:20<08:43,  2.64it/s][ABatch 27, Loss: 1.350276231765747

Epoch 1:  14%|█▍        | 224/1604 [01:20<08:34,  2.68it/s][ABatch 28, Loss: 0.892401933670044

Epoch 1:  14%|█▍        | 225/1604 [01:21<08:26,  2.72it/s][ABatch 28, Loss: 1.2341855764389038

Epoch 1:  14%|█▍        | 226/1604 [01:21<08:21,  2.75it/s][ABatch 28, Loss: 0.7395316958427429

Epoch 1:  14%|█▍        | 227/1604 [01:21<08:18,  2.76it/s][ABatch 28, Loss: 1.4198181629180908

Epoch 1:  14%|█▍        | 228/1604 [01:22<08:15,  2.78it/s][ABatch 28, Loss: 0.8309391736984253

Epoch 1:  14%|█▍        | 229/1604 [01:22<08:13,  2.79it/s][ABatch 28, Loss: 1.1807961463928223

Epoch 1:  14%|█▍        | 230/1604 [01:22<08:12,  2.79it/s][ABatch 28, Loss: 0.8130273222923279

Epoch 1:  14%|█▍        | 231/1604 [01:23<08:12,  2.79it/s][ABatch 28, Loss: 1.4246282577514648

Epoch 1:  14%|█▍        | 232/1604 [01:23<08:10,  2.79it/s][ABatch 29, Loss: 1.5539849996566772

Epoch 1:  15%|█▍        | 233/1604 [01:23<08:09,  2.80it/s][ABatch 29, Loss: 1.2815215587615967

Epoch 1:  15%|█▍        | 234/1604 [01:24<08:09,  2.80it/s][ABatch 29, Loss: 1.254096508026123

Epoch 1:  15%|█▍        | 235/1604 [01:24<08:09,  2.80it/s][ABatch 29, Loss: 1.1933534145355225

Epoch 1:  15%|█▍        | 236/1604 [01:24<08:08,  2.80it/s][ABatch 29, Loss: 1.40018630027771

Epoch 1:  15%|█▍        | 237/1604 [01:25<08:06,  2.81it/s][ABatch 29, Loss: 0.7846142053604126

Epoch 1:  15%|█▍        | 238/1604 [01:25<08:06,  2.81it/s][ABatch 29, Loss: 0.6925638914108276

Epoch 1:  15%|█▍        | 239/1604 [01:25<08:06,  2.81it/s][ABatch 29, Loss: 0.8185933828353882

Epoch 1:  15%|█▍        | 240/1604 [01:26<08:05,  2.81it/s][ABatch 30, Loss: 1.0331029891967773

Epoch 1:  15%|█▌        | 241/1604 [01:26<08:05,  2.81it/s][ABatch 30, Loss: 0.6602796912193298

Epoch 1:  15%|█▌        | 242/1604 [01:27<08:04,  2.81it/s][ABatch 30, Loss: 0.7899738550186157

Epoch 1:  15%|█▌        | 243/1604 [01:27<08:05,  2.81it/s][ABatch 30, Loss: 1.1655479669570923

Epoch 1:  15%|█▌        | 244/1604 [01:27<08:04,  2.81it/s][ABatch 30, Loss: 0.7139362692832947

Epoch 1:  15%|█▌        | 245/1604 [01:28<08:04,  2.81it/s][ABatch 30, Loss: 1.208014965057373

Epoch 1:  15%|█▌        | 246/1604 [01:28<08:03,  2.81it/s][ABatch 30, Loss: 0.9425861239433289

Epoch 1:  15%|█▌        | 247/1604 [01:28<08:03,  2.81it/s][ABatch 30, Loss: 1.8981714248657227

Epoch 1:  15%|█▌        | 248/1604 [01:29<08:02,  2.81it/s][ABatch 31, Loss: 0.7098182439804077

Epoch 1:  16%|█▌        | 249/1604 [01:29<08:02,  2.81it/s][ABatch 31, Loss: 1.2503355741500854

Epoch 1:  16%|█▌        | 250/1604 [01:29<08:02,  2.81it/s][ABatch 31, Loss: 1.0946078300476074

Epoch 1:  16%|█▌        | 251/1604 [01:30<08:02,  2.80it/s][ABatch 31, Loss: 0.6686295866966248

Epoch 1:  16%|█▌        | 252/1604 [01:30<08:02,  2.80it/s][ABatch 31, Loss: 0.8916879892349243

Epoch 1:  16%|█▌        | 253/1604 [01:30<08:01,  2.81it/s][ABatch 31, Loss: nan

Epoch 1:  16%|█▌        | 254/1604 [01:31<08:00,  2.81it/s][ABatch 31, Loss: 1.1053893566131592

Epoch 1:  16%|█▌        | 255/1604 [01:31<08:00,  2.81it/s][ABatch 31, Loss: 1.024134635925293

Epoch 1:  16%|█▌        | 256/1604 [01:32<07:59,  2.81it/s][ABatch 32, Loss: 0.9228427410125732

Epoch 1:  16%|█▌        | 257/1604 [01:32<07:59,  2.81it/s][ABatch 32, Loss: 0.8439098596572876

Epoch 1:  16%|█▌        | 258/1604 [01:32<07:59,  2.81it/s][ABatch 32, Loss: 1.515007495880127

Epoch 1:  16%|█▌        | 259/1604 [01:33<07:58,  2.81it/s][ABatch 32, Loss: 1.2274219989776611

Epoch 1:  16%|█▌        | 260/1604 [01:33<07:58,  2.81it/s][ABatch 32, Loss: 0.9399460554122925

Epoch 1:  16%|█▋        | 261/1604 [01:33<07:58,  2.81it/s][ABatch 32, Loss: 1.2255609035491943

Epoch 1:  16%|█▋        | 262/1604 [01:34<07:58,  2.81it/s][ABatch 32, Loss: 1.0178451538085938

Epoch 1:  16%|█▋        | 263/1604 [01:34<07:58,  2.80it/s][ABatch 32, Loss: 0.6029038429260254

Epoch 1:  16%|█▋        | 264/1604 [01:34<07:57,  2.81it/s][ABatch 33, Loss: nan

Epoch 1:  17%|█▋        | 265/1604 [01:35<07:56,  2.81it/s][ABatch 33, Loss: 0.6420413255691528

Epoch 1:  17%|█▋        | 266/1604 [01:35<07:57,  2.80it/s][ABatch 33, Loss: 0.7563451528549194

Epoch 1:  17%|█▋        | 267/1604 [01:35<07:57,  2.80it/s][ABatch 33, Loss: 1.6304922103881836

Epoch 1:  17%|█▋        | 268/1604 [01:36<07:55,  2.81it/s][ABatch 33, Loss: 1.2477781772613525

Epoch 1:  17%|█▋        | 269/1604 [01:36<07:55,  2.81it/s][ABatch 33, Loss: 1.0235689878463745

Epoch 1:  17%|█▋        | 270/1604 [01:37<07:55,  2.81it/s][ABatch 33, Loss: 1.3273969888687134

Epoch 1:  17%|█▋        | 271/1604 [01:37<07:54,  2.81it/s][ABatch 33, Loss: 1.7449994087219238

Epoch 1:  17%|█▋        | 272/1604 [01:37<07:54,  2.81it/s][ABatch 34, Loss: 1.2505778074264526

Epoch 1:  17%|█▋        | 273/1604 [01:38<07:53,  2.81it/s][ABatch 34, Loss: 1.0008962154388428

Epoch 1:  17%|█▋        | 274/1604 [01:38<07:53,  2.81it/s][ABatch 34, Loss: 0.452610582113266

Epoch 1:  17%|█▋        | 275/1604 [01:38<07:53,  2.81it/s][ABatch 34, Loss: 0.976560115814209

Epoch 1:  17%|█▋        | 276/1604 [01:39<07:52,  2.81it/s][ABatch 34, Loss: 1.1629595756530762

Epoch 1:  17%|█▋        | 277/1604 [01:39<07:52,  2.81it/s][ABatch 34, Loss: 1.2124933004379272

Epoch 1:  17%|█▋        | 278/1604 [01:39<07:51,  2.81it/s][ABatch 34, Loss: 1.0009044408798218

Epoch 1:  17%|█▋        | 279/1604 [01:40<07:54,  2.79it/s][ABatch 34, Loss: 1.1254855394363403

Epoch 1:  17%|█▋        | 280/1604 [01:40<07:53,  2.80it/s][ABatch 35, Loss: 0.9700440168380737

Epoch 1:  18%|█▊        | 281/1604 [01:40<07:52,  2.80it/s][ABatch 35, Loss: 1.3520331382751465

Epoch 1:  18%|█▊        | 282/1604 [01:41<07:51,  2.80it/s][ABatch 35, Loss: 0.8625167608261108

Epoch 1:  18%|█▊        | 283/1604 [01:41<07:50,  2.81it/s][ABatch 35, Loss: 1.2740380764007568

Epoch 1:  18%|█▊        | 284/1604 [01:42<07:51,  2.80it/s][ABatch 35, Loss: 1.4621062278747559

Epoch 1:  18%|█▊        | 285/1604 [01:42<07:50,  2.80it/s][ABatch 35, Loss: 1.2580254077911377

Epoch 1:  18%|█▊        | 286/1604 [01:42<07:49,  2.80it/s][ABatch 35, Loss: 1.4523433446884155

Epoch 1:  18%|█▊        | 287/1604 [01:43<07:51,  2.79it/s][ABatch 35, Loss: 1.1014912128448486

Epoch 1:  18%|█▊        | 288/1604 [01:43<07:50,  2.80it/s][ABatch 36, Loss: 1.1790485382080078

Epoch 1:  18%|█▊        | 289/1604 [01:43<07:50,  2.80it/s][ABatch 36, Loss: 0.996482253074646

Epoch 1:  18%|█▊        | 290/1604 [01:44<07:50,  2.79it/s][ABatch 36, Loss: 0.8677628040313721

Epoch 1:  18%|█▊        | 291/1604 [01:44<07:49,  2.79it/s][ABatch 36, Loss: 0.9824122786521912

Epoch 1:  18%|█▊        | 292/1604 [01:44<07:50,  2.79it/s][ABatch 36, Loss: 1.2482385635375977

Epoch 1:  18%|█▊        | 293/1604 [01:45<07:49,  2.79it/s][ABatch 36, Loss: 0.880186915397644

Epoch 1:  18%|█▊        | 294/1604 [01:45<07:49,  2.79it/s][ABatch 36, Loss: 0.5936886072158813

Epoch 1:  18%|█▊        | 295/1604 [01:45<07:49,  2.79it/s][ABatch 36, Loss: 0.9738427996635437

Epoch 1:  18%|█▊        | 296/1604 [01:46<07:48,  2.79it/s][ABatch 37, Loss: 0.9397169947624207

Epoch 1:  19%|█▊        | 297/1604 [01:46<07:47,  2.80it/s][ABatch 37, Loss: 1.261533260345459

Epoch 1:  19%|█▊        | 298/1604 [01:47<07:46,  2.80it/s][ABatch 37, Loss: 1.4708271026611328

Epoch 1:  19%|█▊        | 299/1604 [01:47<07:45,  2.80it/s][ABatch 37, Loss: 1.2657406330108643

Epoch 1:  19%|█▊        | 300/1604 [01:47<07:45,  2.80it/s][ABatch 37, Loss: 1.647277593612671

Epoch 1:  19%|█▉        | 301/1604 [01:48<07:44,  2.80it/s][ABatch 37, Loss: 0.9056886434555054

Epoch 1:  19%|█▉        | 302/1604 [01:48<08:07,  2.67it/s][ABatch 37, Loss: 0.9640337824821472

Epoch 1:  19%|█▉        | 303/1604 [01:48<08:16,  2.62it/s][ABatch 37, Loss: 1.4407932758331299

Epoch 1:  19%|█▉        | 304/1604 [01:49<08:06,  2.67it/s][ABatch 38, Loss: 1.2888250350952148

Epoch 1:  19%|█▉        | 305/1604 [01:49<08:00,  2.70it/s][ABatch 38, Loss: 1.1329749822616577

Epoch 1:  19%|█▉        | 306/1604 [01:49<07:54,  2.74it/s][ABatch 38, Loss: 1.1654927730560303

Epoch 1:  19%|█▉        | 307/1604 [01:50<07:50,  2.76it/s][ABatch 38, Loss: 0.6512851715087891

Epoch 1:  19%|█▉        | 308/1604 [01:50<07:47,  2.77it/s][ABatch 38, Loss: 1.3870115280151367

Epoch 1:  19%|█▉        | 309/1604 [01:51<07:46,  2.78it/s][ABatch 38, Loss: 0.8780381679534912

Epoch 1:  19%|█▉        | 310/1604 [01:51<07:46,  2.78it/s][ABatch 38, Loss: 0.808980405330658

Epoch 1:  19%|█▉        | 311/1604 [01:51<07:44,  2.79it/s][ABatch 38, Loss: 0.7502501010894775

Epoch 1:  19%|█▉        | 312/1604 [01:52<07:42,  2.79it/s][ABatch 39, Loss: 1.7315609455108643

Epoch 1:  20%|█▉        | 313/1604 [01:52<07:40,  2.80it/s][ABatch 39, Loss: 1.191732406616211

Epoch 1:  20%|█▉        | 314/1604 [01:52<07:39,  2.81it/s][ABatch 39, Loss: 1.1573655605316162

Epoch 1:  20%|█▉        | 315/1604 [01:53<07:39,  2.81it/s][ABatch 39, Loss: 1.052159309387207

Epoch 1:  20%|█▉        | 316/1604 [01:53<07:40,  2.80it/s][ABatch 39, Loss: 1.3572089672088623

Epoch 1:  20%|█▉        | 317/1604 [01:53<07:39,  2.80it/s][ABatch 39, Loss: 1.022011160850525

Epoch 1:  20%|█▉        | 318/1604 [01:54<07:39,  2.80it/s][ABatch 39, Loss: nan

Epoch 1:  20%|█▉        | 319/1604 [01:54<07:40,  2.79it/s][ABatch 39, Loss: 2.225020408630371

Epoch 1:  20%|█▉        | 320/1604 [01:54<07:39,  2.80it/s][ABatch 40, Loss: 0.6033422350883484

Epoch 1:  20%|██        | 321/1604 [01:55<07:38,  2.80it/s][ABatch 40, Loss: 1.322320818901062

Epoch 1:  20%|██        | 322/1604 [01:55<07:37,  2.80it/s][ABatch 40, Loss: 1.0962021350860596

Epoch 1:  20%|██        | 323/1604 [01:56<07:37,  2.80it/s][ABatch 40, Loss: 1.2142537832260132

Epoch 1:  20%|██        | 324/1604 [01:56<07:36,  2.80it/s][ABatch 40, Loss: 0.6550813913345337

Epoch 1:  20%|██        | 325/1604 [01:56<07:35,  2.81it/s][ABatch 40, Loss: 1.677494764328003

Epoch 1:  20%|██        | 326/1604 [01:57<07:35,  2.80it/s][ABatch 40, Loss: 1.3789775371551514

Epoch 1:  20%|██        | 327/1604 [01:57<07:36,  2.80it/s][ABatch 40, Loss: 1.4575278759002686

Epoch 1:  20%|██        | 328/1604 [01:57<07:37,  2.79it/s][ABatch 41, Loss: 1.078457236289978

Epoch 1:  21%|██        | 329/1604 [01:58<07:36,  2.79it/s][ABatch 41, Loss: 1.2046229839324951

Epoch 1:  21%|██        | 330/1604 [01:58<07:35,  2.80it/s][ABatch 41, Loss: 0.8630497455596924

Epoch 1:  21%|██        | 331/1604 [01:58<07:35,  2.80it/s][ABatch 41, Loss: 0.7683186531066895

Epoch 1:  21%|██        | 332/1604 [01:59<07:35,  2.80it/s][ABatch 41, Loss: 0.6657201647758484

Epoch 1:  21%|██        | 333/1604 [01:59<07:34,  2.79it/s][ABatch 41, Loss: 1.4184249639511108

Epoch 1:  21%|██        | 334/1604 [01:59<07:33,  2.80it/s][ABatch 41, Loss: 0.8773407340049744

Epoch 1:  21%|██        | 335/1604 [02:00<07:34,  2.79it/s][ABatch 41, Loss: 1.5199826955795288

Epoch 1:  21%|██        | 336/1604 [02:00<07:32,  2.80it/s][ABatch 42, Loss: 1.647573709487915

Epoch 1:  21%|██        | 337/1604 [02:01<07:32,  2.80it/s][ABatch 42, Loss: nan

Epoch 1:  21%|██        | 338/1604 [02:01<07:31,  2.80it/s][ABatch 42, Loss: 1.1159052848815918

Epoch 1:  21%|██        | 339/1604 [02:01<07:31,  2.80it/s][ABatch 42, Loss: 1.123355746269226

Epoch 1:  21%|██        | 340/1604 [02:02<07:30,  2.80it/s][ABatch 42, Loss: 1.6107009649276733

Epoch 1:  21%|██▏       | 341/1604 [02:02<07:34,  2.78it/s][ABatch 42, Loss: 0.8894195556640625

Epoch 1:  21%|██▏       | 342/1604 [02:02<07:32,  2.79it/s][ABatch 42, Loss: 1.5222747325897217

Epoch 1:  21%|██▏       | 343/1604 [02:03<07:32,  2.79it/s][ABatch 42, Loss: 1.2627532482147217

Epoch 1:  21%|██▏       | 344/1604 [02:03<07:31,  2.79it/s][ABatch 43, Loss: 1.7687745094299316

Epoch 1:  22%|██▏       | 345/1604 [02:03<07:29,  2.80it/s][ABatch 43, Loss: 1.0273082256317139

Epoch 1:  22%|██▏       | 346/1604 [02:04<07:29,  2.80it/s][ABatch 43, Loss: 0.9246077537536621

Epoch 1:  22%|██▏       | 347/1604 [02:04<07:29,  2.80it/s][ABatch 43, Loss: 1.8957715034484863

Epoch 1:  22%|██▏       | 348/1604 [02:05<07:29,  2.80it/s][ABatch 43, Loss: 0.8147398829460144

Epoch 1:  22%|██▏       | 349/1604 [02:05<07:28,  2.80it/s][ABatch 43, Loss: 1.484102487564087

Epoch 1:  22%|██▏       | 350/1604 [02:05<07:27,  2.80it/s][ABatch 43, Loss: 1.135861873626709

Epoch 1:  22%|██▏       | 351/1604 [02:06<07:27,  2.80it/s][ABatch 43, Loss: 0.9834801554679871

Epoch 1:  22%|██▏       | 352/1604 [02:06<07:28,  2.79it/s][ABatch 44, Loss: nan

Epoch 1:  22%|██▏       | 353/1604 [02:06<07:27,  2.80it/s][ABatch 44, Loss: 2.292037010192871

Epoch 1:  22%|██▏       | 354/1604 [02:07<07:26,  2.80it/s][ABatch 44, Loss: 2.148512840270996

Epoch 1:  22%|██▏       | 355/1604 [02:07<07:25,  2.80it/s][ABatch 44, Loss: 1.207700490951538

Epoch 1:  22%|██▏       | 356/1604 [02:07<07:24,  2.81it/s][ABatch 44, Loss: 0.9505652189254761

Epoch 1:  22%|██▏       | 357/1604 [02:08<07:24,  2.81it/s][ABatch 44, Loss: 3.4271209239959717

Epoch 1:  22%|██▏       | 358/1604 [02:08<07:22,  2.82it/s][ABatch 44, Loss: 1.3875458240509033

Epoch 1:  22%|██▏       | 359/1604 [02:08<07:22,  2.82it/s][ABatch 44, Loss: 1.1425881385803223

Epoch 1:  22%|██▏       | 360/1604 [02:09<07:21,  2.81it/s][ABatch 45, Loss: 1.0786588191986084

Epoch 1:  23%|██▎       | 361/1604 [02:09<07:24,  2.80it/s][ABatch 45, Loss: 0.9478971362113953

Epoch 1:  23%|██▎       | 362/1604 [02:09<07:24,  2.80it/s][ABatch 45, Loss: 1.3655242919921875

Epoch 1:  23%|██▎       | 363/1604 [02:10<07:23,  2.80it/s][ABatch 45, Loss: 1.295483946800232

Epoch 1:  23%|██▎       | 364/1604 [02:10<07:23,  2.79it/s][ABatch 45, Loss: 1.3746154308319092

Epoch 1:  23%|██▎       | 365/1604 [02:11<07:22,  2.80it/s][ABatch 45, Loss: 1.0277655124664307

Epoch 1:  23%|██▎       | 366/1604 [02:11<07:21,  2.80it/s][ABatch 45, Loss: 0.9862882494926453

Epoch 1:  23%|██▎       | 367/1604 [02:11<07:21,  2.80it/s][ABatch 45, Loss: 1.4371390342712402

Epoch 1:  23%|██▎       | 368/1604 [02:12<07:24,  2.78it/s][ABatch 46, Loss: 1.0507433414459229

Epoch 1:  23%|██▎       | 369/1604 [02:12<07:23,  2.79it/s][ABatch 46, Loss: 1.2631349563598633

Epoch 1:  23%|██▎       | 370/1604 [02:12<07:24,  2.78it/s][ABatch 46, Loss: 1.6818755865097046

Epoch 1:  23%|██▎       | 371/1604 [02:13<07:22,  2.78it/s][ABatch 46, Loss: 1.330415964126587

Epoch 1:  23%|██▎       | 372/1604 [02:13<07:21,  2.79it/s][ABatch 46, Loss: 1.0541070699691772

Epoch 1:  23%|██▎       | 373/1604 [02:13<07:22,  2.78it/s][ABatch 46, Loss: 0.5443902015686035

Epoch 1:  23%|██▎       | 374/1604 [02:14<07:22,  2.78it/s][ABatch 46, Loss: 0.9291210174560547

Epoch 1:  23%|██▎       | 375/1604 [02:14<07:23,  2.77it/s][ABatch 46, Loss: 1.4148221015930176

Epoch 1:  23%|██▎       | 376/1604 [02:15<07:21,  2.78it/s][ABatch 47, Loss: 0.8933276534080505

Epoch 1:  24%|██▎       | 377/1604 [02:15<07:20,  2.79it/s][ABatch 47, Loss: 1.0541561841964722

Epoch 1:  24%|██▎       | 378/1604 [02:15<07:20,  2.78it/s][ABatch 47, Loss: 1.1230676174163818

Epoch 1:  24%|██▎       | 379/1604 [02:16<07:18,  2.79it/s][ABatch 47, Loss: 0.7473078966140747

Epoch 1:  24%|██▎       | 380/1604 [02:16<07:18,  2.79it/s][ABatch 47, Loss: 1.2997639179229736

Epoch 1:  24%|██▍       | 381/1604 [02:16<07:18,  2.79it/s][ABatch 47, Loss: 0.9712462425231934

Epoch 1:  24%|██▍       | 382/1604 [02:17<07:17,  2.80it/s][ABatch 47, Loss: 1.3210257291793823

Epoch 1:  24%|██▍       | 383/1604 [02:17<07:15,  2.80it/s][ABatch 47, Loss: 1.8326804637908936

Epoch 1:  24%|██▍       | 384/1604 [02:17<07:15,  2.80it/s][ABatch 48, Loss: 0.9025710821151733

Epoch 1:  24%|██▍       | 385/1604 [02:18<07:31,  2.70it/s][ABatch 48, Loss: 1.5548800230026245

Epoch 1:  24%|██▍       | 386/1604 [02:18<08:17,  2.45it/s][ABatch 48, Loss: 0.9832215309143066

Epoch 1:  24%|██▍       | 387/1604 [02:19<07:58,  2.54it/s][ABatch 48, Loss: 1.0738227367401123

Epoch 1:  24%|██▍       | 388/1604 [02:19<08:07,  2.49it/s][ABatch 48, Loss: 0.9592081904411316

Epoch 1:  24%|██▍       | 389/1604 [02:19<07:51,  2.58it/s][ABatch 48, Loss: 1.1985210180282593

Epoch 1:  24%|██▍       | 390/1604 [02:20<07:39,  2.64it/s][ABatch 48, Loss: 1.1991236209869385

Epoch 1:  24%|██▍       | 391/1604 [02:20<07:31,  2.68it/s][ABatch 48, Loss: 1.1531445980072021

Epoch 1:  24%|██▍       | 392/1604 [02:20<07:29,  2.69it/s][ABatch 49, Loss: 1.7422702312469482

Epoch 1:  25%|██▍       | 393/1604 [02:21<07:23,  2.73it/s][ABatch 49, Loss: 0.970317542552948

Epoch 1:  25%|██▍       | 394/1604 [02:21<07:19,  2.75it/s][ABatch 49, Loss: 0.9588934779167175

Epoch 1:  25%|██▍       | 395/1604 [02:22<07:16,  2.77it/s][ABatch 49, Loss: 0.7366902828216553

Epoch 1:  25%|██▍       | 396/1604 [02:22<07:14,  2.78it/s][ABatch 49, Loss: 1.2673991918563843

